i,j,count,rk
535,617,1,2
536,603,1,1
537,645,1,1
537,684,1,2
537,630,1,3
537,596,1,4
538,796,1,1
538,797,1,2
540,566,1,1
540,691,1,2
541,559,1,1
541,702,1,2
541,568,1,3
541,668,1,4
542,788,1,1
542,629,1,2
543,551,1,1
544,721,1,1
545,556,1,1
546,789,1,1
546,575,1,2
547,559,1,1
548,685,1,1
548,679,1,2
550,634,1,1
551,616,1,1
551,590,1,2
552,699,1,1
553,779,1,1
554,610,1,1
555,605,1,1
555,616,1,2
555,586,1,3
555,587,1,4
556,630,1,1
557,636,1,1
557,779,1,2
557,676,1,3
558,667,1,1
558,700,1,2
558,788,1,3
559,691,1,1
561,756,1,1
561,790,1,2
561,783,1,3
561,772,1,4
562,626,1,1
562,754,1,2
563,644,1,1
564,786,1,1
565,624,1,1
565,676,1,2
565,758,1,3
566,769,1,1
568,692,1,1
569,610,1,1
572,778,1,1
572,631,1,2
572,679,1,3
573,742,1,1
573,615,1,2
574,756,1,1
576,597,1,1
577,685,1,1
577,751,1,2
578,611,1,1
579,728,1,1
580,751,1,1
581,599,1,1
583,719,1,1
583,593,1,2
583,790,1,3
583,663,1,4
585,739,1,1
585,653,1,2
585,722,1,3
586,753,1,1
587,660,1,1
587,681,1,2
587,600,1,3
588,664,1,1
588,721,1,2
589,686,1,1
589,658,1,2
589,603,1,3
590,626,1,1
590,616,1,2
590,614,1,3
591,771,1,1
592,657,1,1
592,782,1,2
593,639,1,1
595,652,1,1
595,792,1,2
596,693,1,1
596,640,1,2
596,644,1,3
599,719,1,1
600,718,1,1
601,650,1,1
601,677,1,2
603,613,1,1
603,775,1,2
604,646,1,1
604,615,1,2
605,711,1,1
607,637,1,1
608,661,1,1
609,682,1,1
609,706,1,2
609,730,1,3
609,716,1,4
609,693,1,5
610,693,1,1
610,724,1,2
611,659,1,1
611,615,1,2
611,757,1,3
612,634,1,1
612,680,1,2
613,757,1,1
614,617,1,1
614,761,1,2
615,686,1,1
615,726,1,2
617,687,1,1
618,787,1,1
618,674,1,2
619,682,1,1
622,720,1,1
622,654,1,2
622,692,1,3
623,647,1,1
624,730,1,1
624,630,1,2
625,780,1,1
625,760,1,2
626,660,1,1
626,788,1,2
626,705,1,3
626,748,1,4
627,659,1,1
628,693,1,1
628,653,1,2
630,730,1,1
632,733,1,1
632,789,1,2
633,675,1,1
635,761,1,1
636,767,1,1
637,793,1,1
637,759,1,2
638,766,1,1
642,665,1,1
643,745,1,1
643,691,1,2
644,713,1,1
644,697,1,2
644,711,1,3
645,716,1,1
646,653,1,1
646,784,1,2
647,749,1,1
647,661,1,2
647,714,1,3
648,652,1,1
653,722,1,1
653,704,1,2
655,724,1,1
657,771,1,1
658,727,1,1
659,747,1,1
659,696,1,2
660,673,1,1
661,735,1,1
662,755,1,1
663,669,1,1
664,696,1,1
664,714,1,2
666,733,1,1
667,731,1,1
667,766,1,2
668,705,1,1
669,688,1,1
670,749,1,1
670,788,1,2
670,757,1,3
670,743,1,4
675,707,1,1
675,791,1,2
677,691,1,1
678,771,1,1
680,701,1,1
680,755,1,2
681,755,1,1
683,700,1,1
685,756,1,1
686,698,1,1
687,744,1,1
688,763,1,1
691,789,1,1
692,724,1,1
693,747,1,1
694,745,1,1
694,773,1,2
695,790,1,1
696,716,1,1
698,739,1,1
700,713,1,1
701,762,1,1
702,739,1,1
702,785,1,2
702,704,1,3
705,710,1,1
710,742,1,1
711,754,1,1
714,784,1,1
720,743,1,1
721,776,1,1
722,763,1,1
728,759,1,1
732,735,1,1
737,769,1,1
738,762,1,1
742,780,1,1
744,788,1,1
748,786,1,1
748,798,1,2
749,756,1,1
754,799,1,1
756,783,1,1
757,788,1,1
760,780,1,1
765,796,1,1
771,790,1,1
776,783,1,1
777,783,1,1
786,794,1,1
789,791,1,1
